CY,patient_zip,Cases,,
2020,60002,22,,
2021,60002,30,,
2020,60004,24,,
2021,60004,33,,
2020,60005,23,,
2021,60005,36,,
2020,60007,27,,
2021,60007,25,,
2020,60008,23,,
2021,60008,14,,
2020,60010,24,,
2021,60010,16,,
2020,60012,*,,
2021,60012,*,,
2020,60013,10,,
2021,60013,14,,
2020,60014,43,,
2021,60014,33,,
2020,60015,*,,
2021,60015,10,,
2020,60016,50,,
2021,60016,57,,
2020,60018,19,,
2021,60018,28,,
2020,60020,21,,
2021,60020,10,,
2020,60021,*,,
2021,60021,*,,
2020,60025,15,,
2021,60025,24,,
2020,60026,*,,
2021,60026,*,,
2020,60030,20,,
2021,60030,24,,
2020,60031,23,,
2021,60031,18,,
2020,60033,16,,
2021,60033,11,,
2020,60034,*,,
2021,60034,*,,
2020,60035,10,,
2021,60035,*,,
2020,60040,*,,
2020,60041,*,,
2021,60041,17,,
2020,60042,*,,
2021,60042,*,,
2020,60044,*,,
2021,60044,*,,
2020,60045,*,,
2021,60045,*,,
2020,60046,15,,
2021,60046,31,,
2020,60047,16,,
2021,60047,15,,
2020,60048,11,,
2021,60048,*,,
2020,60050,43,,
2021,60050,39,,
2020,60051,26,,
2021,60051,22,,
2020,60053,10,,
2021,60053,13,,
2020,60056,26,,
2021,60056,24,,
2020,60060,21,,
2021,60060,28,,
2020,60061,*,,
2021,60061,20,,
2020,60062,24,,
2021,60062,*,,
2020,60064,31,,
2021,60064,42,,
2020,60067,20,,
2021,60067,25,,
2020,60068,27,,
2021,60068,30,,
2021,60069,*,,
2020,60070,11,,
2021,60070,*,,
2020,60071,*,,
2021,60071,*,,
2020,60072,*,,
2020,60073,41,,
2021,60073,39,,
2020,60074,38,,
2021,60074,24,,
2020,60076,28,,
2021,60076,20,,
2020,60077,29,,
2021,60077,20,,
2021,60078,*,,
2020,60079,*,,
2021,60079,*,,
2020,60081,*,,
2021,60081,*,,
2020,60083,*,,
2021,60083,*,,
2020,60084,13,,
2021,60084,22,,
2020,60085,136,,
2021,60085,119,,
2021,60086,*,,
2020,60087,20,,
2021,60087,24,,
2021,60088,*,,
2020,60089,15,,
2021,60089,*,,
2020,60090,40,,
2021,60090,33,,
2020,60091,*,,
2021,60091,*,,
2020,60093,*,,
2021,60093,*,,
2020,60095,*,,
2020,60096,10,,
2021,60096,*,,
2020,60097,20,,
2021,60097,22,,
2020,60098,28,,
2021,60098,20,,
2020,60099,51,,
2021,60099,32,,
2020,60101,55,,
2021,60101,50,,
2020,60102,22,,
2021,60102,14,,
2020,60103,25,,
2021,60103,20,,
2020,60104,87,,
2021,60104,89,,
2020,60106,23,,
2021,60106,29,,
2020,60107,38,,
2021,60107,26,,
2020,60108,18,,
2021,60108,19,,
2020,60109,*,,
2020,60110,22,,
2021,60110,31,,
2020,60112,*,,
2021,60112,*,,
2020,60115,39,,
2021,60115,42,,
2020,60118,*,,
2021,60118,*,,
2020,60119,*,,
2021,60119,*,,
2020,60120,65,,
2021,60120,59,,
2021,60121,*,,
2020,60123,60,,
2021,60123,65,,
2020,60124,*,,
2021,60124,*,,
2020,60126,29,,
2021,60126,20,,
2021,60129,*,,
2020,60130,40,,
2021,60130,37,,
2020,60131,38,,
2021,60131,24,,
2021,60132,*,,
2020,60133,29,,
2021,60133,32,,
2020,60134,10,,
2021,60134,10,,
2020,60135,10,,
2021,60135,*,,
2020,60136,*,,
2021,60136,*,,
2020,60137,38,,
2021,60137,40,,
2020,60138,*,,
2020,60139,36,,
2021,60139,30,,
2020,60140,13,,
2021,60140,12,,
2020,60141,*,,
2021,60141,*,,
2020,60142,15,,
2021,60142,14,,
2020,60143,11,,
2021,60143,*,,
2021,60145,*,,
2020,60146,*,,
2021,60146,*,,
2020,60148,62,,
2021,60148,48,,
2020,60151,*,,
2021,60151,*,,
2020,60152,13,,
2021,60152,16,,
2020,60153,248,,
2021,60153,164,,
2020,60154,23,,
2021,60154,22,,
2020,60155,34,,
2021,60155,44,,
2020,60156,11,,
2021,60156,12,,
2020,60157,*,,
2021,60157,*,,
2020,60160,44,,
2021,60160,50,,
2021,60161,*,,
2020,60162,27,,
2021,60162,15,,
2020,60163,20,,
2021,60163,12,,
2020,60164,53,,
2021,60164,48,,
2020,60165,*,,
2021,60165,*,,
2020,60169,17,,
2021,60169,21,,
2020,60171,27,,
2021,60171,17,,
2020,60172,29,,
2021,60172,19,,
2020,60173,*,,
2021,60173,15,,
2020,60174,29,,
2021,60174,18,,
2020,60175,*,,
2021,60175,*,,
2020,60176,17,,
2021,60176,15,,
2020,60177,16,,
2021,60177,30,,
2020,60178,*,,
2021,60178,17,,
2020,60180,*,,
2021,60180,*,,
2020,60181,56,,
2021,60181,59,,
2020,60184,*,,
2020,60185,48,,
2021,60185,28,,
2020,60187,32,,
2021,60187,39,,
2020,60188,25,,
2021,60188,38,,
2020,60189,16,,
2021,60189,18,,
2020,60190,*,,
2021,60190,*,,
2020,60191,29,,
2021,60191,19,,
2020,60192,*,,
2021,60192,*,,
2020,60193,45,,
2021,60193,32,,
2020,60194,*,,
2021,60194,*,,
2020,60195,*,,
2021,60195,*,,
2020,60201,24,,
2021,60201,48,,
2020,60202,43,,
2021,60202,44,,
2020,60290,*,,
2021,60290,*,,
2020,60301,*,,
2021,60301,*,,
2020,60302,81,,
2021,60302,96,,
2020,60303,*,,
2021,60303,*,,
2020,60304,31,,
2021,60304,43,,
2020,60305,*,,
2021,60305,*,,
2020,60401,13,,
2021,60401,*,,
2020,60402,139,,
2021,60402,135,,
2020,60403,24,,
2021,60403,26,,
2020,60404,19,,
2021,60404,17,,
2020,60406,67,,
2021,60406,61,,
2020,60407,*,,
2021,60407,*,,
2020,60408,16,,
2021,60408,12,,
2020,60409,46,,
2021,60409,54,,
2020,60410,11,,
2021,60410,*,,
2020,60411,60,,
2021,60411,69,,
2020,60412,*,,
2020,60415,20,,
2021,60415,12,,
2020,60416,21,,
2021,60416,18,,
2020,60417,*,,
2021,60417,10,,
2020,60418,20,,
2021,60418,13,,
2020,60419,32,,
2021,60419,39,,
2020,60420,*,,
2021,60420,12,,
2020,60421,*,,
2021,60421,*,,
2020,60422,*,,
2021,60422,*,,
2020,60423,24,,
2021,60423,21,,
2020,60424,*,,
2021,60424,*,,
2020,60425,*,,
2021,60425,*,,
2020,60426,108,,
2021,60426,108,,
2020,60428,23,,
2021,60428,24,,
2020,60429,15,,
2021,60429,17,,
2020,60430,15,,
2021,60430,*,,
2020,60431,30,,
2021,60431,24,,
2020,60432,28,,
2021,60432,37,,
2020,60433,40,,
2021,60433,35,,
2020,60434,*,,
2021,60434,*,,
2020,60435,97,,
2021,60435,88,,
2020,60436,34,,
2021,60436,47,,
2020,60438,23,,
2021,60438,21,,
2020,60439,15,,
2021,60439,33,,
2020,60440,57,,
2021,60440,55,,
2020,60441,48,,
2021,60441,46,,
2020,60442,*,,
2021,60442,*,,
2020,60443,12,,
2021,60443,30,,
2020,60444,*,,
2021,60444,*,,
2020,60445,33,,
2021,60445,24,,
2020,60446,32,,
2021,60446,42,,
2020,60447,16,,
2021,60447,12,,
2020,60448,35,,
2021,60448,37,,
2020,60449,*,,
2021,60449,*,,
2020,60450,37,,
2021,60450,26,,
2020,60451,49,,
2021,60451,29,,
2020,60452,28,,
2021,60452,38,,
2020,60453,89,,
2021,60453,80,,
2021,60454,*,,
2020,60455,43,,
2021,60455,32,,
2020,60456,*,,
2021,60456,*,,
2020,60457,17,,
2021,60457,20,,
2020,60458,26,,
2021,60458,38,,
2020,60459,43,,
2021,60459,48,,
2020,60461,*,,
2021,60461,*,,
2020,60462,34,,
2021,60462,26,,
2020,60463,15,,
2021,60463,12,,
2020,60464,*,,
2021,60464,13,,
2020,60465,32,,
2021,60465,25,,
2020,60466,33,,
2021,60466,29,,
2020,60467,12,,
2021,60467,22,,
2020,60468,*,,
2021,60468,*,,
2020,60469,*,,
2021,60469,*,,
2021,60470,*,,
2020,60471,14,,
2021,60471,10,,
2020,60472,13,,
2021,60472,16,,
2020,60473,25,,
2021,60473,27,,
2020,60474,*,,
2021,60474,*,,
2020,60475,*,,
2021,60475,14,,
2020,60476,*,,
2021,60476,*,,
2020,60477,60,,
2021,60477,53,,
2020,60478,20,,
2021,60478,22,,
2020,60480,*,,
2021,60480,*,,
2020,60481,38,,
2021,60481,27,,
2020,60482,43,,
2021,60482,25,,
2020,60484,*,,
2021,60484,11,,
2020,60487,20,,
2021,60487,21,,
2020,60490,16,,
2021,60490,*,,
2020,60491,11,,
2021,60491,12,,
2020,60501,21,,
2021,60501,33,,
2020,60502,*,,
2021,60502,*,,
2020,60503,*,,
2021,60503,*,,
2020,60504,24,,
2021,60504,19,,
2020,60505,56,,
2021,60505,60,,
2020,60506,69,,
2021,60506,63,,
2020,60510,16,,
2021,60510,13,,
2020,60511,*,,
2021,60511,*,,
2020,60513,14,,
2021,60513,16,,
2020,60514,*,,
2021,60514,*,,
2020,60515,35,,
2021,60515,25,,
2020,60516,15,,
2021,60516,13,,
2020,60517,24,,
2021,60517,29,,
2020,60518,*,,
2021,60518,*,,
2020,60519,*,,
2020,60520,*,,
2020,60521,11,,
2021,60521,17,,
2021,60522,*,,
2020,60523,14,,
2021,60523,15,,
2020,60525,34,,
2021,60525,34,,
2020,60526,*,,
2021,60526,13,,
2020,60527,39,,
2021,60527,42,,
2020,60531,*,,
2021,60531,*,,
2020,60532,26,,
2021,60532,19,,
2020,60534,19,,
2021,60534,15,,
2020,60537,*,,
2021,60537,*,,
2020,60538,18,,
2021,60538,16,,
2020,60540,19,,
2021,60540,16,,
2020,60542,10,,
2021,60542,10,,
2020,60543,26,,
2021,60543,16,,
2020,60544,10,,
2021,60544,22,,
2020,60545,19,,
2021,60545,*,,
2020,60546,18,,
2021,60546,20,,
2020,60548,15,,
2021,60548,*,,
2020,60549,*,,
2020,60550,*,,
2021,60550,*,,
2020,60551,*,,
2021,60551,*,,
2020,60552,*,,
2021,60552,*,,
2020,60553,*,,
2020,60554,*,,
2021,60554,*,,
2020,60555,15,,
2021,60555,*,,
2021,60556,*,,
2020,60558,*,,
2021,60558,*,,
2020,60559,40,,
2021,60559,25,,
2020,60560,16,,
2021,60560,12,,
2020,60561,30,,
2021,60561,16,,
2020,60563,16,,
2021,60563,39,,
2020,60564,15,,
2021,60564,13,,
2020,60565,17,,
2021,60565,18,,
2020,60567,*,,
2020,60585,*,,
2021,60585,*,,
2020,60586,31,,
2021,60586,30,,
2020,60601,21,,
2021,60601,25,,
2020,60602,*,,
2021,60602,*,,
2020,60603,*,,
2020,60604,15,,
2021,60604,*,,
2020,60605,44,,
2021,60605,59,,
2020,60606,19,,
2021,60606,18,,
2020,60607,160,,
2021,60607,145,,
2020,60608,395,,
2021,60608,399,,
2020,60609,214,,
2021,60609,222,,
2020,60610,73,,
2021,60610,106,,
2020,60611,29,,
2021,60611,54,,
2020,60612,676,,
2021,60612,678,,
2020,60613,62,,
2021,60613,49,,
2020,60614,43,,
2021,60614,58,,
2020,60615,109,,
2021,60615,150,,
2020,60616,108,,
2021,60616,93,,
2020,60617,270,,
2021,60617,241,,
2020,60618,138,,
2021,60618,108,,
2020,60619,398,,
2021,60619,373,,
2020,60620,345,,
2021,60620,397,,
2020,60621,287,,
2021,60621,317,,
2020,60622,382,,
2021,60622,310,,
2020,60623,702,,
2021,60623,498,,
2020,60624,859,,
2021,60624,720,,
2020,60625,141,,
2021,60625,91,,
2020,60626,155,,
2021,60626,131,,
2020,60628,383,,
2021,60628,423,,
2020,60629,316,,
2021,60629,255,,
2020,60630,114,,
2021,60630,66,,
2020,60631,30,,
2021,60631,42,,
2020,60632,110,,
2021,60632,142,,
2020,60633,*,,
2021,60633,16,,
2020,60634,124,,
2021,60634,109,,
2020,60636,289,,
2021,60636,321,,
2020,60637,256,,
2021,60637,315,,
2020,60638,143,,
2021,60638,126,,
2020,60639,310,,
2021,60639,256,,
2020,60640,199,,
2021,60640,201,,
2020,60641,174,,
2021,60641,163,,
2020,60642,27,,
2021,60642,29,,
2020,60643,109,,
2021,60643,104,,
2020,60644,793,,
2021,60644,742,,
2020,60645,64,,
2021,60645,62,,
2020,60646,27,,
2021,60646,29,,
2020,60647,238,,
2021,60647,205,,
2020,60649,313,,
2021,60649,297,,
2020,60651,775,,
2021,60651,655,,
2020,60652,80,,
2021,60652,57,,
2020,60653,237,,
2021,60653,251,,
2020,60654,53,,
2021,60654,32,,
2020,60655,23,,
2021,60655,24,,
2020,60656,32,,
2021,60656,26,,
2020,60657,38,,
2021,60657,36,,
2020,60659,40,,
2021,60659,42,,
2020,60660,49,,
2021,60660,65,,
2020,60661,*,,
2021,60661,*,,
2020,60666,*,,
2021,60668,*,,
2021,60670,*,,
2020,60674,*,,
2021,60677,*,,
2020,60680,*,,
2021,60680,*,,
2020,60687,*,,
2021,60687,*,,
2021,60690,*,,
2020,60691,*,,
2020,60706,39,,
2021,60706,31,,
2020,60707,97,,
2021,60707,57,,
2020,60712,11,,
2021,60712,*,,
2020,60714,29,,
2021,60714,23,,
2020,60803,35,,
2021,60803,31,,
2020,60804,124,,
2021,60804,133,,
2020,60805,36,,
2021,60805,25,,
2020,60827,68,,
2021,60827,62,,
2020,60901,76,,
2021,60901,77,,
2020,60910,*,,
2020,60911,*,,
2021,60912,*,,
2020,60914,24,,
2021,60914,36,,
2020,60915,22,,
2021,60915,14,,
2020,60917,*,,
2020,60921,*,,
2021,60921,*,,
2020,60922,*,,
2021,60922,*,,
2020,60927,*,,
2021,60928,*,,
2020,60929,*,,
2021,60929,*,,
2021,60931,*,,
2020,60934,*,,
2021,60934,*,,
2020,60935,*,,
2021,60935,*,,
2020,60936,*,,
2021,60936,*,,
2020,60938,*,,
2021,60938,*,,
2020,60940,*,,
2020,60942,*,,
2021,60942,*,,
2021,60944,*,,
2020,60948,*,,
2021,60948,*,,
2020,60949,*,,
2021,60949,*,,
2020,60950,25,,
2021,60950,21,,
2021,60952,*,,
2020,60953,*,,
2021,60953,*,,
2020,60954,11,,
2021,60954,*,,
2021,60955,*,,
2020,60957,*,,
2021,60957,*,,
2020,60958,*,,
2021,60958,*,,
2020,60959,*,,
2021,60959,*,,
2020,60960,*,,
2021,60960,*,,
2020,60961,*,,
2021,60962,*,,
2020,60964,*,,
2021,60964,*,,
2020,60966,*,,
2021,60966,*,,
2020,60970,25,,
2021,60970,24,,
2020,60974,*,,
2021,60974,*,,
2020,61006,*,,
2021,61006,*,,
2020,61007,*,,
2020,61008,51,,
2021,61008,35,,
2020,61010,*,,
2021,61010,*,,
2020,61011,*,,
2020,61012,*,,
2021,61012,*,,
2020,61015,*,,
2020,61016,*,,
2021,61016,*,,
2020,61018,*,,
2020,61019,*,,
2021,61019,*,,
2020,61021,20,,
2021,61021,23,,
2020,61025,*,,
2021,61028,*,,
2020,61030,*,,
2021,61030,*,,
2021,61031,*,,
2020,61032,31,,
2021,61032,29,,
2021,61036,*,,
2020,61038,*,,
2021,61038,*,,
2021,61039,*,,
2021,61043,*,,
2020,61047,*,,
2021,61047,*,,
2021,61048,*,,
2020,61051,*,,
2020,61052,*,,
2021,61052,*,,
2021,61053,*,,
2020,61054,*,,
2021,61054,*,,
2020,61061,*,,
2021,61061,*,,
2020,61062,*,,
2020,61063,*,,
2021,61063,*,,
2021,61064,*,,
2020,61065,*,,
2021,61065,12,,
2020,61067,*,,
2021,61067,*,,
2020,61068,18,,
2021,61068,18,,
2020,61071,25,,
2021,61071,11,,
2020,61072,*,,
2021,61072,*,,
2020,61073,25,,
2021,61073,12,,
2020,61074,*,,
2020,61078,*,,
2020,61080,*,,
2021,61080,12,,
2020,61081,16,,
2021,61081,19,,
2020,61084,*,,
2021,61084,*,,
2020,61085,*,,
2020,61087,*,,
2020,61088,*,,
2021,61088,*,,
2020,61101,75,,
2021,61101,68,,
2020,61102,48,,
2021,61102,49,,
2020,61103,100,,
2021,61103,55,,
2020,61104,111,,
2021,61104,105,,
2020,61105,*,,
2020,61107,53,,
2021,61107,45,,
2020,61108,65,,
2021,61108,62,,
2020,61109,54,,
2021,61109,67,,
2020,61110,*,,
2021,61110,*,,
2020,61111,32,,
2021,61111,30,,
2020,61114,14,,
2021,61114,11,,
2020,61115,32,,
2021,61115,29,,
2021,61125,*,,
2020,61132,*,,
2021,61132,*,,
2020,61201,36,,
2021,61201,31,,
2020,61230,*,,
2020,61231,*,,
2021,61231,*,,
2021,61235,*,,
2021,61237,*,,
2020,61238,*,,
2021,61238,*,,
2021,61240,*,,
2020,61241,*,,
2021,61241,*,,
