CY,patient_zip,Cases,,
2020,61242,*,,
2020,61244,14,,
2021,61244,11,,
2021,61250,*,,
2021,61252,*,,
2020,61254,*,,
2021,61254,*,,
2020,61256,*,,
2020,61258,*,,
2021,61259,*,,
2021,61263,*,,
2020,61264,*,,
2021,61264,*,,
2020,61265,38,,
2021,61265,23,,
2020,61270,*,,
2021,61270,*,,
2020,61277,*,,
2021,61279,*,,
2020,61281,*,,
2021,61281,*,,
2020,61282,11,,
2021,61282,*,,
2020,61284,*,,
2020,61301,14,,
2021,61301,*,,
2020,61310,*,,
2021,61310,*,,
2021,61312,*,,
2021,61314,*,,
2020,61315,*,,
2021,61316,*,,
2020,61319,*,,
2020,61320,*,,
2021,61321,*,,
2021,61322,*,,
2020,61325,*,,
2020,61326,*,,
2021,61326,*,,
2020,61327,*,,
2020,61330,*,,
2021,61334,*,,
2021,61335,*,,
2020,61341,15,,
2021,61341,*,,
2020,61342,*,,
2021,61342,10,,
2020,61345,*,,
2020,61348,*,,
2021,61348,*,,
2021,61349,*,,
2020,61350,34,,
2021,61350,47,,
2020,61353,*,,
2020,61354,*,,
2021,61354,11,,
2020,61356,23,,
2021,61356,13,,
2020,61359,*,,
2021,61359,*,,
2020,61360,*,,
2021,61360,*,,
2020,61362,*,,
2021,61362,*,,
2020,61364,37,,
2021,61364,32,,
2021,61367,*,,
2020,61368,*,,
2020,61369,*,,
2020,61375,*,,
2021,61377,*,,
2020,61379,*,,
2020,61401,47,,
2021,61401,27,,
2020,61402,*,,
2020,61410,*,,
2021,61410,*,,
2021,61416,*,,
2020,61418,*,,
2021,61420,*,,
2020,61422,*,,
2020,61427,*,,
2021,61427,*,,
2021,61431,*,,
2020,61434,*,,
2021,61434,*,,
2020,61436,*,,
2020,61438,*,,
2021,61438,*,,
2020,61443,15,,
2021,61443,*,,
2021,61448,*,,
2020,61455,*,,
2021,61455,12,,
2020,61462,*,,
2021,61462,*,,
2020,61465,*,,
2021,61465,*,,
2021,61473,*,,
2021,61476,*,,
2020,61479,*,,
2020,61482,*,,
2021,61483,*,,
2020,61485,*,,
2020,61486,*,,
2020,61488,*,,
2021,61488,*,,
2020,61489,*,,
2020,61491,*,,
2021,61491,*,,
2020,61520,17,,
2021,61520,*,,
2020,61523,11,,
2021,61523,*,,
2020,61525,*,,
2021,61525,*,,
2020,61528,*,,
2020,61529,*,,
2021,61529,*,,
2020,61530,*,,
2021,61530,*,,
2020,61531,*,,
2021,61531,*,,
2020,61533,*,,
2021,61533,*,,
2020,61534,*,,
2021,61535,*,,
2021,61536,*,,
2020,61537,*,,
2021,61537,*,,
2020,61540,*,,
2020,61542,*,,
2021,61542,*,,
2021,61545,*,,
2021,61546,*,,
2020,61547,*,,
2020,61548,11,,
2021,61548,*,,
2020,61550,*,,
2021,61550,*,,
2020,61554,76,,
2021,61554,66,,
2020,61555,*,,
2020,61559,*,,
2020,61560,*,,
2021,61560,*,,
2021,61561,*,,
2020,61564,*,,
2021,61564,*,,
2020,61565,*,,
2021,61565,*,,
2021,61567,*,,
2020,61568,*,,
2021,61568,*,,
2021,61569,*,,
2020,61570,*,,
2021,61570,*,,
2020,61571,16,,
2021,61571,10,,
2020,61572,*,,
2021,61572,*,,
2020,61601,*,,
2021,61601,*,,
2020,61602,*,,
2021,61602,*,,
2020,61603,63,,
2021,61603,30,,
2020,61604,61,,
2021,61604,40,,
2020,61605,46,,
2021,61605,30,,
2020,61606,*,,
2021,61606,*,,
2020,61607,10,,
2021,61607,10,,
2020,61610,*,,
2021,61610,*,,
2020,61611,26,,
2021,61611,32,,
2020,61614,23,,
2021,61614,23,,
2020,61615,10,,
2021,61615,13,,
2020,61616,15,,
2021,61616,*,,
2020,61636,*,,
2021,61636,*,,
2020,61650,*,,
2020,61701,49,,
2021,61701,34,,
2020,61704,18,,
2021,61704,13,,
2020,61705,*,,
2021,61705,*,,
2020,61721,*,,
2020,61723,*,,
2020,61726,*,,
2020,61727,15,,
2021,61727,11,,
2020,61732,*,,
2021,61732,*,,
2020,61734,*,,
2021,61734,*,,
2020,61735,*,,
2020,61736,*,,
2021,61737,*,,
2021,61738,*,,
2020,61739,*,,
2021,61739,*,,
2020,61740,*,,
2020,61741,*,,
2021,61741,*,,
2021,61744,*,,
2020,61745,*,,
2020,61753,*,,
2021,61753,*,,
2020,61755,*,,
2021,61755,*,,
2021,61759,*,,
2021,61760,*,,
2020,61761,34,,
2021,61761,14,,
2020,61764,16,,
2021,61764,21,,
2021,61769,*,,
2021,61770,*,,
2020,61771,*,,
2020,61801,31,,
2021,61801,25,,
2020,61802,25,,
2021,61802,17,,
2021,61803,*,,
2020,61811,*,,
2021,61811,*,,
2020,61813,*,,
2021,61813,*,,
2020,61814,*,,
2021,61814,*,,
2021,61817,*,,
2020,61820,44,,
2021,61820,48,,
2020,61821,46,,
2021,61821,54,,
2020,61822,13,,
2021,61822,23,,
2020,61824,*,,
2021,61824,*,,
2020,61830,*,,
2020,61832,87,,
2021,61832,74,,
2020,61833,*,,
2021,61833,*,,
2020,61834,*,,
2021,61834,*,,
2020,61839,*,,
2021,61839,*,,
2020,61840,*,,
2021,61841,*,,
2020,61842,*,,
2021,61842,*,,
2020,61846,*,,
2021,61846,*,,
2020,61848,*,,
2020,61852,*,,
2021,61852,*,,
2020,61853,*,,
2021,61853,*,,
2020,61854,*,,
2020,61855,*,,
2021,61855,*,,
2020,61856,*,,
2021,61856,*,,
2021,61858,*,,
2020,61859,*,,
2020,61865,*,,
2021,61865,*,,
2020,61866,18,,
2021,61866,21,,
2020,61870,*,,
2021,61871,*,,
2020,61872,*,,
2021,61872,*,,
2020,61873,*,,
2021,61873,*,,
2020,61874,*,,
2021,61874,*,,
2021,61876,*,,
2020,61878,*,,
2021,61878,*,,
2020,61880,*,,
2021,61880,*,,
2020,61883,*,,
2021,61883,*,,
2020,61884,*,,
2020,61910,*,,
2021,61910,*,,
2020,61911,*,,
2021,61911,*,,
2021,61912,*,,
2020,61913,*,,
2021,61913,*,,
2020,61919,*,,
2020,61920,48,,
2021,61920,24,,
2020,61924,*,,
2020,61929,*,,
2021,61929,*,,
2020,61931,*,,
2021,61932,*,,
2021,61937,*,,
2020,61938,31,,
2021,61938,26,,
2020,61942,*,,
2021,61942,*,,
2020,61943,*,,
2021,61943,*,,
2020,61944,12,,
2021,61944,10,,
2020,61951,*,,
2021,61951,*,,
2020,61953,*,,
2020,61956,*,,
2020,61957,*,,
2020,62001,*,,
2021,62001,*,,
2020,62002,64,,
2021,62002,57,,
2020,62009,*,,
2021,62009,*,,
2020,62010,13,,
2021,62010,11,,
2020,62012,*,,
2021,62012,*,,
2020,62013,*,,
2021,62013,*,,
2020,62014,*,,
2021,62014,*,,
2020,62016,*,,
2021,62016,*,,
2020,62018,21,,
2021,62018,*,,
2021,62019,*,,
2020,62021,*,,
2021,62022,*,,
2020,62024,33,,
2021,62024,22,,
2020,62025,24,,
2021,62025,12,,
2020,62027,*,,
2021,62027,*,,
2020,62028,*,,
2021,62028,*,,
2020,62033,*,,
2021,62033,*,,
2020,62034,*,,
2021,62034,*,,
2020,62035,14,,
2021,62035,11,,
2020,62036,*,,
2020,62037,*,,
2021,62037,*,,
2020,62040,99,,
2021,62040,110,,
2021,62046,*,,
2020,62047,*,,
2021,62047,*,,
2020,62048,*,,
2021,62048,*,,
2020,62049,*,,
2021,62049,*,,
2021,62051,*,,
2020,62052,25,,
2021,62052,16,,
2020,62053,*,,
2021,62053,*,,
2020,62054,*,,
2020,62056,10,,
2021,62056,*,,
2020,62058,*,,
2021,62058,*,,
2021,62059,*,,
2020,62060,*,,
2021,62060,*,,
2020,62062,10,,
2021,62062,*,,
2020,62063,*,,
2021,62063,*,,
2020,62067,*,,
2021,62067,*,,
2020,62069,*,,
2021,62069,*,,
2020,62074,*,,
2021,62074,*,,
2020,62075,*,,
2020,62080,*,,
2021,62080,*,,
2020,62082,*,,
2021,62082,*,,
2020,62084,*,,
2021,62084,*,,
2020,62086,*,,
2020,62087,*,,
2021,62087,*,,
2020,62088,11,,
2021,62088,*,,
2020,62089,*,,
2021,62089,*,,
2021,62090,*,,
2020,62091,*,,
2020,62092,*,,
2021,62092,*,,
2020,62093,*,,
2020,62094,*,,
2021,62094,*,,
2020,62095,33,,
2021,62095,27,,
2020,62097,*,,
2021,62097,*,,
2021,62098,*,,
2020,62201,*,,
2021,62201,*,,
2020,62203,10,,
2021,62203,11,,
2020,62204,15,,
2021,62204,*,,
2020,62205,*,,
2021,62205,13,,
2020,62206,31,,
2021,62206,23,,
2020,62207,25,,
2021,62207,12,,
2020,62208,23,,
2021,62208,15,,
2020,62214,*,,
2020,62215,*,,
2021,62215,*,,
2020,62216,*,,
2021,62216,*,,
2021,62217,*,,
2020,62219,*,,
2020,62220,30,,
2021,62220,25,,
2020,62221,34,,
2021,62221,27,,
2020,62222,*,,
2020,62223,25,,
2021,62223,15,,
2020,62225,*,,
2021,62225,*,,
2020,62226,36,,
2021,62226,30,,
2020,62230,*,,
2021,62230,*,,
2020,62231,*,,
2021,62231,*,,
2020,62232,15,,
2021,62232,29,,
2020,62233,*,,
2021,62233,*,,
2020,62234,51,,
2021,62234,29,,
2020,62236,*,,
2021,62236,*,,
2021,62237,*,,
2020,62238,*,,
2020,62239,13,,
2021,62239,10,,
2020,62240,*,,
2021,62240,*,,
2020,62243,*,,
2021,62243,*,,
2020,62245,*,,
2020,62246,*,,
2021,62246,*,,
2020,62249,*,,
2021,62249,13,,
2021,62253,*,,
2020,62254,10,,
2021,62254,*,,
2020,62255,*,,
2021,62255,*,,
2020,62257,*,,
2021,62257,*,,
2020,62258,*,,
2021,62258,*,,
2020,62260,*,,
2021,62260,*,,
2021,62262,*,,
2020,62263,*,,
2021,62263,*,,
2020,62264,*,,
2020,62265,*,,
2021,62265,*,,
2020,62269,45,,
2021,62269,27,,
2020,62271,*,,
2021,62271,*,,
2020,62272,*,,
2021,62272,*,,
2020,62274,*,,
2021,62274,*,,
2020,62275,*,,
2021,62275,*,,
2020,62277,*,,
2021,62278,*,,
2020,62285,*,,
2021,62285,*,,
2020,62286,*,,
2021,62286,*,,
2020,62288,*,,
2021,62288,*,,
2021,62292,*,,
2020,62293,*,,
2021,62293,*,,
2020,62294,11,,
2021,62294,*,,
2020,62297,*,,
2020,62298,10,,
2021,62298,*,,
2020,62301,32,,
2021,62301,28,,
2020,62305,*,,
2021,62305,*,,
2021,62306,*,,
2021,62311,*,,
2020,62314,*,,
2021,62314,*,,
2021,62316,*,,
2020,62320,*,,
2020,62324,*,,
2021,62324,*,,
2020,62326,*,,
2021,62326,*,,
2021,62334,*,,
2020,62340,*,,
2020,62341,*,,
2020,62349,*,,
2020,62353,*,,
2021,62353,*,,
2021,62355,*,,
2020,62360,*,,
2021,62360,*,,
2020,62362,*,,
2020,62363,*,,
2021,62363,*,,
2021,62370,*,,
2021,62378,*,,
2020,62379,*,,
2021,62379,*,,
2020,62401,*,,
2021,62401,11,,
2020,62411,*,,
2021,62411,*,,
2020,62414,*,,
2021,62414,*,,
2020,62417,*,,
2020,62418,*,,
2021,62418,*,,
2020,62420,*,,
2021,62420,*,,
2020,62421,*,,
2021,62421,*,,
2021,62422,*,,
2021,62424,*,,
2020,62427,*,,
2020,62428,*,,
2021,62428,*,,
2021,62438,*,,
2020,62439,*,,
2021,62439,*,,
2021,62440,*,,
2020,62441,*,,
2021,62441,*,,
2020,62442,*,,
2020,62447,*,,
2020,62448,*,,
2021,62448,*,,
2020,62450,*,,
2021,62450,*,,
2020,62451,*,,
2020,62454,*,,
2021,62454,*,,
2020,62458,*,,
2021,62458,*,,
2021,62460,*,,
2020,62467,*,,
2021,62467,*,,
2020,62468,*,,
2020,62471,*,,
2021,62471,11,,
2020,62476,*,,
2020,62479,*,,
2021,62479,*,,
2020,62513,*,,
2020,62520,*,,
2020,62521,36,,
2021,62521,35,,
2020,62522,20,,
2021,62522,22,,
2020,62523,*,,
2021,62523,*,,
2020,62526,45,,
2021,62526,48,,
2021,62530,*,,
2020,62531,*,,
2020,62537,*,,
2020,62540,*,,
2021,62540,*,,
2020,62544,*,,
2021,62544,*,,
2020,62545,*,,
2021,62547,*,,
2020,62548,*,,
2021,62548,*,,
2021,62549,*,,
2021,62550,*,,
2020,62551,*,,
2020,62555,*,,
2021,62555,*,,
2020,62556,*,,
2020,62557,*,,
2021,62557,*,,
2020,62558,*,,
2021,62558,*,,
2020,62560,*,,
2020,62561,*,,
2021,62561,*,,
2020,62563,*,,
2021,62563,*,,
2020,62565,*,,
2021,62565,*,,
2020,62567,*,,
2021,62567,*,,
2020,62568,18,,
2021,62568,12,,
2020,62570,*,,
2021,62573,*,,
2021,62611,*,,
2020,62612,*,,
2021,62612,*,,
2020,62613,*,,
2021,62613,*,,
2020,62615,*,,
2021,62615,*,,
2021,62617,*,,
2020,62618,*,,
2021,62618,*,,
2021,62624,*,,
2020,62626,11,,
2021,62626,*,,
2021,62627,*,,
2020,62629,*,,
2021,62629,*,,
2021,62631,*,,
2021,62634,*,,
2020,62635,*,,
2021,62639,*,,
2021,62640,*,,
2021,62642,*,,
2020,62643,*,,
2020,62644,*,,
2021,62644,*,,
2020,62650,26,,
2021,62650,35,,
2020,62656,21,,
2021,62656,22,,
2020,62661,*,,
2021,62661,*,,
2020,62664,*,,
2020,62665,*,,
2021,62665,*,,
2020,62666,*,,
2021,62668,*,,
2020,62670,*,,
2021,62670,*,,
2021,62671,*,,
2020,62672,*,,
2020,62674,*,,
2020,62675,*,,
2021,62675,*,,
2020,62677,*,,
2021,62677,*,,
2020,62681,*,,
2021,62681,*,,
2020,62684,*,,
2021,62684,*,,
2020,62685,*,,
2021,62685,*,,
2020,62688,*,,
2020,62689,*,,
2020,62690,*,,
2021,62690,*,,
2020,62691,*,,
2020,62692,*,,
2021,62692,*,,
2020,62693,*,,
2020,62694,*,,
2021,62694,*,,
2021,62695,*,,
2020,62701,*,,
2021,62701,*,,
2020,62702,80,,
2021,62702,94,,
2020,62703,72,,
2021,62703,95,,
2020,62704,35,,
2021,62704,51,,
2020,62707,*,,
2021,62707,*,,
2020,62711,*,,
2021,62711,*,,
2020,62712,*,,
2021,62712,*,,
2020,62781,*,,
2021,62781,*,,
2020,62801,63,,
2021,62801,51,,
2020,62806,*,,
2020,62807,*,,
2021,62807,*,,
2020,62808,*,,
2020,62812,*,,
2021,62812,*,,
2020,62814,*,,
2020,62816,*,,
2021,62816,*,,
2020,62819,*,,
2020,62821,*,,
2021,62821,*,,
2020,62822,*,,
2021,62822,*,,
2020,62824,*,,
2021,62824,*,,
2021,62827,*,,
2020,62830,*,,
2021,62830,*,,
2020,62832,10,,
2021,62832,*,,
2021,62837,15,,
2020,62838,*,,
2021,62838,*,,
2020,62839,*,,
2021,62839,*,,
2020,62842,*,,
2021,62842,*,,
2020,62848,*,,
2020,62849,*,,
2021,62849,*,,
2020,62853,*,,
2020,62854,*,,
2021,62854,*,,
2020,62858,*,,
2021,62858,*,,
2020,62859,*,,
2021,62859,*,,
2021,62862,*,,
2020,62863,*,,
2021,62863,*,,
2020,62864,34,,
2021,62864,30,,
2021,62868,*,,
2020,62870,*,,
2021,62870,*,,
2020,62872,*,,
2021,62872,*,,
2021,62877,*,,
2020,62881,23,,
2021,62881,28,,
2020,62882,*,,
2021,62882,*,,
2020,62884,*,,
2021,62884,*,,
2020,62885,*,,
2021,62885,*,,
2020,62889,*,,
2020,62890,*,,
2021,62890,*,,
2020,62891,*,,
2020,62892,*,,
2021,62895,*,,
2020,62896,*,,
2021,62896,10,,
2021,62897,*,,
2020,62898,*,,
2021,62898,*,,
2020,62899,*,,
2020,62901,24,,
2021,62901,18,,
2020,62902,*,,
2021,62902,*,,
2020,62903,*,,
2021,62903,*,,
2021,62906,*,,
2020,62907,*,,
2021,62907,*,,
2020,62908,*,,
2021,62910,*,,
2020,62912,*,,
2021,62914,*,,
2020,62916,*,,
2021,62917,*,,
2020,62918,*,,
2021,62918,*,,
2021,62920,*,,
2020,62921,*,,
2020,62922,*,,
2021,62922,*,,
2020,62923,*,,
2020,62924,*,,
2021,62924,*,,
2020,62930,*,,
2021,62930,*,,
2020,62932,*,,
2020,62933,*,,
2021,62933,*,,
2020,62934,*,,
2020,62938,*,,
2020,62939,*,,
2021,62939,*,,
2020,62940,*,,
2020,62941,*,,
2021,62942,*,,
2020,62946,*,,
2021,62946,11,,
2020,62948,*,,
2021,62948,*,,
2020,62949,*,,
2021,62949,*,,
2020,62951,*,,
2021,62951,*,,
2020,62952,*,,
2021,62952,*,,
2020,62954,*,,
2020,62956,*,,
2020,62958,*,,
2021,62958,*,,
2020,62959,22,,
2021,62959,24,,
2020,62960,*,,
2021,62960,*,,
2021,62961,*,,
2020,62966,24,,
2021,62966,10,,
2021,62967,*,,
2021,62972,*,,
2021,62977,*,,
2021,62979,*,,
2021,62982,*,,
2021,62983,*,,
2021,62984,*,,
2020,62985,*,,
2021,62985,*,,
2020,62987,*,,
2021,62988,*,,
2020,62995,*,,
2021,62995,*,,
2020,62997,*,,
2020,62998,*,,
2021,62998,*,,
2020,62999,*,,
2021,62999,*,,